%time,field.position.x,field.position.y,field.position.z,field.orientation.x,field.orientation.y,field.orientation.z,field.orientation.w
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
1580688727348065989,0.731720195125,0.091169526613,0.0,0.0,0.0,0.0,1.0
